year curveHighRes0151
60 2.235
60 2.26
60 2.297
60 2.307
60 2.309
60 2.321
60 2.351
60 2.352
60 2.373
60 2.384
60 2.413
60 2.414
60 2.434
60 2.441
60 2.465
60 2.476
60 2.487
60 2.504
60 2.549
60 2.55
60 2.578
60 2.583
60 2.627
60 2.655
60 2.662
60 2.679
60 2.7
60 2.731
60 2.733
60 2.743
60 2.785
60 2.787
60 2.801
60 2.841
60 2.842
60 2.86
60 2.904
60 2.929
60 2.933
60 2.945
60 2.983
60 3.018
60 3.027
60 3.034
60 3.056
60 3.064
60 3.079
60 3.117
60 3.128
60 3.175
60 3.215
60 3.254
60 3.292
60 3.336
60 3.357
60 3.527
60 3.703
60 3.89
60 3.935
60 4.075
60 4.246
60 4.325
60 4.418
60 4.611
60 4.672
60 4.808
60 4.87
60 5.047
60 5.165
60 5.185
60 5.264
60 5.407
60 5.573
60 5.651
60 5.84
60 5.887
60 5.933
60 6.006
60 6.12
60 6.253
60 6.289
60 6.327
60 6.276
60 6.108
60 6.025
60 5.998
60 5.832
60 5.767
60 5.616
60 5.456
60 5.358
60 5.479
60 5.629
60 5.742
60 5.764
60 5.857
60 5.918
60 5.959
60 6.132
60 6.134
60 6.24
60 6.339
60 6.524
60 6.578
60 6.596
60 6.732
61 2.028
61 2.043
61 2.088
61 2.114
61 2.129
61 2.136
61 2.164
61 2.185
61 2.191
61 2.198
61 2.238
61 2.288
61 2.323
61 2.369
61 2.415
61 2.45
61 2.46
61 2.502
61 2.539
61 2.586
61 2.593
61 2.602
61 2.623
61 2.642
61 2.686
61 2.707
61 2.755
61 2.778
61 2.813
61 2.856
61 2.864
61 2.886
61 2.898
61 2.945
61 2.99
61 3.024
61 3.061
61 3.069
61 3.114
61 3.143
61 3.15
61 3.194
61 3.243
61 3.265
61 3.313
61 3.362
61 3.395
61 3.438
61 3.459
61 3.49
61 3.491
61 3.514
61 3.515
61 3.535
61 3.537
61 3.542
61 3.562
61 3.599
61 3.602
61 3.644
61 3.66
61 3.786
61 3.973
61 4.134
61 4.324
61 4.519
61 4.621
61 4.645
61 4.731
61 4.741
61 4.861
61 5.011
61 5.157
61 5.234
61 5.358
61 5.506
61 5.563
61 5.633
61 5.742
61 5.906
61 5.998
61 6.017
61 6.15
61 6.255
61 6.403
61 6.47
61 6.621
61 6.657
61 6.591
61 6.536
61 6.461
61 6.455
61 6.323
61 6.181
61 6.02
61 5.81
61 5.725
61 5.624
61 5.877
61 6.017
61 6.043
61 6.249
61 6.369
61 6.461
61 6.674
61 6.701
61 6.903
61 6.916
61 7.002
61 7.104
61 7.277
61 7.381
61 7.463
61 7.666
61 7.716
61 7.739
62 2.011
62 2.015
62 2.036
62 2.04
62 2.077
62 2.095
62 2.128
62 2.158
62 2.176
62 2.215
62 2.238
62 2.254
62 2.265
62 2.281
62 2.308
62 2.319
62 2.321
62 2.327
62 2.35
62 2.367
62 2.369
62 2.402
62 2.422
62 2.428
62 2.478
62 2.516
62 2.555
62 2.594
62 2.631
62 2.636
62 2.644
62 2.662
62 2.708
62 2.725
62 2.765
62 2.813
62 2.861
62 2.905
62 2.942
62 2.96
62 2.998
62 3.005
62 3.025
62 3.046
62 3.089
62 3.129
62 3.131
62 3.142
62 3.17
62 3.205
62 3.229
62 3.266
62 3.284
62 3.33
62 3.376
62 3.388
62 3.418
62 3.447
62 3.493
62 3.517
62 3.554
62 3.577
62 3.603
62 3.623
62 3.721
62 3.918
62 3.99
62 4.066
62 4.273
62 4.323
62 4.406
62 4.588
62 4.707
62 4.806
62 4.875
62 4.923
62 5.01
62 5.149
62 5.263
62 5.292
62 5.416
62 5.481
62 5.567
62 5.588
62 5.653
62 5.781
62 5.988
62 6.16
62 6.248
62 6.406
62 6.437
62 6.484
62 6.404
62 6.271
62 6.242
62 6.06
62 6.014
62 5.908
62 5.783
62 5.584
62 5.422
62 5.479
62 5.627
62 5.862
62 5.911
62 5.954
62 6.156
62 6.278
62 6.39
62 6.644
62 6.712
62 6.827
62 6.972
62 7.199
62 7.449
62 7.701
62 7.707
63 2.019
63 2.055
63 2.058
63 2.068
63 2.069
63 2.092
63 2.094
63 2.099
63 2.106
63 2.117
63 2.125
63 2.134
63 2.134
63 2.144
63 2.151
63 2.199
63 2.243
63 2.263
63 2.304
63 2.324
63 2.326
63 2.365
63 2.386
63 2.412
63 2.442
63 2.454
63 2.462
63 2.51
63 2.527
63 2.536
63 2.577
63 2.583
63 2.596
63 2.602
63 2.612
63 2.631
63 2.678
63 2.728
63 2.74
63 2.758
63 2.781
63 2.814
63 2.828
63 2.862
63 2.895
63 2.94
63 2.955
63 2.997
63 3.032
63 3.047
63 3.051
63 3.078
63 3.124
63 3.171
63 3.215
63 3.25
63 3.261
63 3.303
63 3.332
63 3.374
63 3.409
63 3.411
63 3.458
63 3.554
63 3.692
63 3.75
63 3.923
63 3.929
63 3.983
63 4.122
63 4.163
63 4.244
63 4.346
63 4.542
63 4.687
63 4.901
63 4.932
63 4.981
63 5.186
63 5.385
63 5.559
63 5.648
63 5.822
63 5.883
63 5.919
63 5.942
63 6.034
63 5.954
63 5.91
63 5.837
63 5.668
63 5.531
63 5.405
63 5.237
63 5.148
63 5.147
63 5.426
63 5.644
63 5.667
63 5.901
63 6.041
63 6.173
63 6.403
63 6.502
63 6.71
63 6.85
63 7.044
63 7.093
63 7.121
63 7.179
63 7.354
63 7.381
63 7.417
64 2.032
64 2.07
64 2.1
64 2.126
64 2.146
64 2.177
64 2.208
64 2.227
64 2.264
64 2.306
64 2.344
64 2.373
64 2.378
64 2.395
64 2.398
64 2.413
64 2.436
64 2.482
64 2.519
64 2.539
64 2.539
64 2.578
64 2.626
64 2.632
64 2.677
64 2.69
64 2.699
64 2.724
64 2.725
64 2.752
64 2.776
64 2.798
64 2.819
64 2.861
64 2.886
64 2.894
64 2.937
64 2.983
64 2.987
64 3.007
64 3.025
64 3.052
64 3.06
64 3.09
64 3.106
64 3.155
64 3.16
64 3.172
64 3.179
64 3.223
64 3.256
64 3.27
64 3.309
64 3.332
64 3.36
64 3.406
64 3.454
64 3.468
64 3.469
64 3.507
64 3.541
64 3.578
64 3.608
64 3.645
64 3.817
64 3.962
64 4.088
64 4.226
64 4.418
64 4.591
64 4.672
64 4.841
64 5.042
64 5.229
64 5.421
64 5.487
64 5.556
64 5.705
64 5.779
64 5.961
64 6.114
64 6.194
64 6.347
64 6.371
64 6.441
64 6.476
64 6.641
64 6.786
64 6.898
64 7.079
64 6.889
64 6.823
64 6.81
64 6.63
64 6.541
64 6.357
64 6.141
64 6.016
64 5.91
64 6.166
64 6.277
64 6.431
64 6.444
64 6.67
64 6.794
64 6.933
64 7.168
64 7.41
64 7.502
64 7.67
64 7.849
64 7.901
64 7.914
64 8.113
65 2.04
65 2.043
65 2.047
65 2.052
65 2.055
65 2.065
65 2.088
65 2.112
65 2.141
65 2.153
65 2.156
65 2.179
65 2.196
65 2.209
65 2.222
65 2.265
65 2.291
65 2.316
65 2.338
65 2.347
65 2.393
65 2.397
65 2.428
65 2.463
65 2.493
65 2.535
65 2.57
65 2.602
65 2.616
65 2.618
65 2.64
65 2.65
65 2.663
65 2.674
65 2.704
65 2.714
65 2.735
65 2.739
65 2.75
65 2.785
65 2.804
65 2.836
65 2.885
65 2.908
65 2.917
65 2.956
65 2.961
65 3.007
65 3.028
65 3.067
65 3.094
65 3.137
65 3.14
65 3.183
65 3.224
65 3.237
65 3.262
65 3.27
65 3.32
65 3.324
65 3.369
65 3.374
65 3.398
65 3.428
65 3.632
65 3.711
65 3.897
65 4.088
65 4.142
65 4.216
65 4.266
65 4.375
65 4.39
65 4.575
65 4.706
65 4.708
65 4.793
65 4.929
65 5.028
65 5.086
65 5.123
65 5.233
65 5.261
65 5.384
65 5.432
65 5.628
65 5.771
65 5.775
65 5.957
65 6.011
65 6.157
65 6.168
65 6.069
65 5.979
65 5.903
65 5.864
65 5.718
65 5.641
65 5.529
65 5.469
65 5.255
65 5.175
65 5.377
65 5.583
65 5.761
65 5.776
65 5.93
65 6.01
65 6.158
65 6.164
65 6.38
65 6.388
65 6.646
65 6.828
65 6.879
65 7.078
65 7.297
65 7.417
65 7.596
65 7.608
65 7.655
65 7.656
66 2.024
66 2.051
66 2.084
66 2.104
66 2.132
66 2.156
66 2.192
66 2.229
66 2.267
66 2.28
66 2.29
66 2.305
66 2.332
66 2.362
66 2.387
66 2.422
66 2.467
66 2.484
66 2.517
66 2.535
66 2.546
66 2.57
66 2.606
66 2.628
66 2.669
66 2.696
66 2.71
66 2.757
66 2.758
66 2.793
66 2.829
66 2.837
66 2.849
66 2.879
66 2.92
66 2.923
66 2.936
66 2.947
66 2.976
66 2.983
66 3.025
66 3.027
66 3.06
66 3.063
66 3.064
66 3.094
66 3.097
66 3.104
66 3.148
66 3.167
66 3.174
66 3.181
66 3.225
66 3.264
66 3.292
66 3.34
66 3.383
66 3.396
66 3.434
66 3.447
66 3.459
66 3.476
66 3.504
66 3.603
66 3.623
66 3.836
66 3.869
66 4.087
66 4.105
66 4.185
66 4.209
66 4.232
66 4.394
66 4.46
66 4.669
66 4.763
66 4.806
66 4.853
66 4.958
66 5.137
66 5.204
66 5.209
66 5.293
66 5.446
66 5.593
66 5.773
66 5.938
66 5.967
66 6.134
66 6.307
66 6.337
66 6.354
66 6.366
66 6.202
66 6.145
66 5.975
66 5.839
66 5.636
66 5.428
66 5.343
66 5.302
66 5.18
66 5.135
66 5.365
66 5.47
66 5.509
66 5.655
66 5.893
66 5.986
66 6.126
66 6.255
66 6.369
66 6.528
66 6.574
66 6.597
66 6.691
66 6.95
66 7.145
66 7.346
66 7.381
66 7.412
67 2.03
67 2.058
67 2.103
67 2.144
67 2.157
67 2.205
67 2.239
67 2.244
67 2.273
67 2.298
67 2.299
67 2.313
67 2.317
67 2.341
67 2.356
67 2.4
67 2.435
67 2.469
67 2.513
67 2.548
67 2.585
67 2.614
67 2.629
67 2.66
67 2.693
67 2.694
67 2.706
67 2.716
67 2.745
67 2.764
67 2.781
67 2.788
67 2.831
67 2.846
67 2.867
67 2.899
67 2.936
67 2.974
67 2.99
67 3.038
67 3.04
67 3.059
67 3.08
67 3.114
67 3.144
67 3.155
67 3.161
67 3.205
67 3.239
67 3.252
67 3.278
67 3.307
67 3.323
67 3.367
67 3.406
67 3.412
67 3.445
67 3.455
67 3.478
67 3.521
67 3.54
67 3.588
67 3.626
67 3.639
67 3.865
67 4.031
67 4.135
67 4.253
67 4.451
67 4.57
67 4.684
67 4.849
67 4.867
67 5.059
67 5.083
67 5.225
67 5.33
67 5.331
67 5.403
67 5.524
67 5.581
67 5.614
67 5.766
67 5.782
67 5.82
67 5.987
67 6.067
67 6.106
67 6.135
67 6.15
67 6.132
67 5.955
67 5.92
67 5.711
67 5.537
67 5.47
67 5.276
67 5.136
67 4.938
67 4.919
67 4.975
67 5.099
67 5.317
67 5.52
67 5.616
67 5.795
67 5.977
67 6.047
67 6.286
67 6.539
67 6.767
67 6.937
67 7.149
67 7.344
67 7.603
67 7.827
68 2.01
68 2.044
68 2.077
68 2.122
68 2.158
68 2.17
68 2.199
68 2.234
68 2.24
68 2.281
68 2.284
68 2.288
68 2.335
68 2.359
68 2.372
68 2.417
68 2.426
68 2.429
68 2.43
68 2.458
68 2.479
68 2.512
68 2.561
68 2.561
68 2.587
68 2.632
68 2.633
68 2.66
68 2.665
68 2.666
68 2.668
68 2.676
68 2.677
68 2.705
68 2.747
68 2.793
68 2.84
68 2.862
68 2.873
68 2.915
68 2.945
68 2.972
68 3.0
68 3.034
68 3.076
68 3.095
68 3.128
68 3.167
68 3.188
68 3.215
68 3.241
68 3.259
68 3.269
68 3.307
68 3.336
68 3.341
68 3.361
68 3.407
68 3.45
68 3.494
68 3.511
68 3.647
68 3.84
68 3.848
68 3.99
68 4.035
68 4.204
68 4.351
68 4.456
68 4.612
68 4.716
68 4.752
68 4.967
68 4.991
68 4.993
68 5.061
68 5.141
68 5.175
68 5.363
68 5.421
68 5.447
68 5.664
68 5.766
68 5.882
68 5.991
68 6.134
68 6.145
68 6.193
68 6.236
68 6.264
68 6.279
68 6.239
68 6.13
68 6.122
68 5.927
68 5.783
68 5.709
68 5.552
68 5.517
68 5.415
68 5.283
68 5.123
68 5.261
68 5.389
68 5.44
68 5.661
68 5.805
68 5.85
68 6.062
68 6.143
68 6.331
68 6.525
68 6.673
68 6.743
68 6.872
68 6.944
68 7.051
68 7.182
68 7.223
68 7.253
69 2.026
69 2.033
69 2.066
69 2.089
69 2.092
69 2.095
69 2.108
69 2.155
69 2.203
69 2.239
69 2.281
69 2.299
69 2.308
69 2.327
69 2.343
69 2.352
69 2.381
69 2.394
69 2.416
69 2.465
69 2.506
69 2.553
69 2.584
69 2.608
69 2.627
69 2.64
69 2.657
69 2.704
69 2.713
69 2.726
69 2.733
69 2.761
69 2.768
69 2.786
69 2.793
69 2.796
69 2.818
69 2.827
69 2.838
69 2.885
69 2.919
69 2.968
69 2.978
69 2.983
69 3.001
69 3.003
69 3.049
69 3.081
69 3.127
69 3.161
69 3.167
69 3.203
69 3.236
69 3.276
69 3.315
69 3.329
69 3.356
69 3.401
69 3.402
69 3.413
69 3.463
69 3.545
69 3.722
69 3.907
69 4.067
69 4.124
69 4.299
69 4.369
69 4.525
69 4.735
69 4.853
69 4.927
69 4.938
69 5.026
69 5.032
69 5.249
69 5.287
69 5.384
69 5.407
69 5.567
69 5.623
69 5.794
69 5.82
69 6.04
69 6.079
69 6.05
69 5.997
69 5.803
69 5.593
69 5.55
69 5.39
69 5.29
69 5.234
69 5.06
69 4.934
69 5.166
69 5.419
69 5.444
69 5.654
69 5.793
69 5.999
69 6.199
69 6.383
69 6.622
69 6.735
69 6.868
69 6.907
69 7.1
69 7.314
69 7.389
69 7.488
69 7.533
69 7.567
70 2.018
70 2.056
70 2.103
70 2.116
70 2.14
70 2.152
70 2.195
70 2.229
70 2.236
70 2.245
70 2.267
70 2.27
70 2.296
70 2.309
70 2.328
70 2.369
70 2.4
70 2.403
70 2.418
70 2.454
70 2.476
70 2.52
70 2.563
70 2.575
70 2.598
70 2.604
70 2.647
70 2.663
70 2.7
70 2.726
70 2.749
70 2.785
70 2.822
70 2.845
70 2.853
70 2.888
70 2.914
70 2.918
70 2.952
70 3.002
70 3.012
70 3.05
70 3.073
70 3.094
70 3.137
70 3.159
70 3.191
70 3.234
70 3.282
70 3.316
70 3.323
70 3.355
70 3.371
70 3.376
70 3.426
70 3.426
70 3.428
70 3.44
70 3.487
70 3.508
70 3.534
70 3.548
70 3.556
70 3.602
70 3.602
70 3.81
70 3.857
70 4.016
70 4.028
70 4.2
70 4.332
70 4.403
70 4.61
70 4.746
70 4.803
70 4.946
70 5.03
70 5.11
70 5.258
70 5.32
70 5.485
70 5.557
70 5.709
70 5.755
70 5.932
70 6.053
70 6.202
70 6.394
70 6.592
70 6.76
70 6.631
70 6.531
70 6.414
70 6.253
70 6.106
70 6.079
70 6.036
70 5.868
70 5.806
70 6.06
70 6.299
70 6.351
70 6.524
70 6.61
70 6.854
70 6.885
70 7.112
70 7.335
70 7.461
70 7.715
70 7.797
70 7.965
70 8.208
70 8.384
70 8.454
70 8.51
70 8.555
70 8.581
71 2.044
71 2.06
71 2.08
71 2.086
71 2.123
71 2.146
71 2.147
71 2.188
71 2.206
71 2.254
71 2.256
71 2.267
71 2.299
71 2.322
71 2.331
71 2.36
71 2.387
71 2.419
71 2.419
71 2.422
71 2.448
71 2.449
71 2.484
71 2.515
71 2.55
71 2.574
71 2.576
71 2.612
71 2.653
71 2.675
71 2.703
71 2.745
71 2.779
71 2.805
71 2.848
71 2.848
71 2.853
71 2.886
71 2.899
71 2.902
71 2.94
71 2.952
71 2.962
71 2.991
71 3.01
71 3.028
71 3.045
71 3.085
71 3.105
71 3.112
71 3.159
71 3.193
71 3.234
71 3.244
71 3.258
71 3.277
71 3.306
71 3.321
71 3.362
71 3.401
71 3.448
71 3.486
71 3.502
71 3.526
71 3.561
71 3.778
71 3.947
71 4.083
71 4.168
71 4.27
71 4.363
71 4.486
71 4.705
71 4.72
71 4.919
71 4.928
71 4.954
71 5.121
71 5.264
71 5.284
71 5.299
71 5.324
71 5.425
71 5.631
71 5.662
71 5.813
71 5.915
71 6.007
71 6.114
71 6.258
71 6.407
71 6.471
71 6.519
71 6.565
71 6.546
71 6.516
71 6.354
71 6.201
71 6.135
71 6.017
71 5.961
71 5.946
71 5.805
71 5.728
71 5.599
71 5.849
71 5.917
71 6.054
71 6.21
71 6.407
71 6.423
71 6.679
71 6.908
71 7.064
71 7.22
71 7.249
71 7.4
71 7.567
71 7.588
71 7.612
71 7.791
71 8.043
